addr_id,addr1,addr2,total_txn,fraud_txn,fraud_rate
100.0,100.0,31.0,26,0,0.0
101.0,101.0,14.0,1,0,0.0
102.0,102.0,96.0,13,0,0.0
104.0,104.0,87.0,8,0,0.0
105.0,105.0,87.0,3,0,0.0
106.0,106.0,87.0,20,0,0.0
110.0,110.0,87.0,3220,64,0.019876
111.0,111.0,22.0,2,0,0.0
112.0,112.0,29.0,2,0,0.0
113.0,113.0,87.0,1,0,0.0
117.0,117.0,101.0,1,0,0.0
119.0,119.0,32.0,3,0,0.0
120.0,120.0,96.0,1,0,0.0
122.0,122.0,87.0,1617,117,0.072356
123.0,123.0,87.0,16105,398,0.024713
124.0,124.0,60.0,1,0,0.0
125.0,125.0,87.0,4,0,0.0
126.0,126.0,87.0,15243,386,0.025323
127.0,127.0,87.0,1,0,0.0
128.0,128.0,87.0,1,0,0.0
129.0,129.0,32.0,1,0,0.0
130.0,130.0,60.0,342,29,0.084795
131.0,131.0,101.0,1,0,0.0
132.0,132.0,65.0,1,0,0.0
133.0,133.0,87.0,1,0,0.0
134.0,134.0,87.0,11,0,0.0
137.0,137.0,71.0,1,0,0.0
139.0,139.0,65.0,1,0,0.0
141.0,141.0,88.0,2,0,0.0
142.0,142.0,87.0,16,0,0.0
143.0,143.0,87.0,9806,124,0.012645
144.0,144.0,87.0,3,0,0.0
145.0,145.0,32.0,3,0,0.0
146.0,146.0,60.0,2,0,0.0
148.0,148.0,60.0,96,0,0.0
151.0,151.0,27.0,1,0,0.0
152.0,152.0,16.0,7,0,0.0
153.0,153.0,96.0,1,0,0.0
154.0,154.0,32.0,13,0,0.0
155.0,155.0,60.0,18,1,0.055556
156.0,156.0,87.0,1,0,0.0
157.0,157.0,87.0,169,5,0.029586
158.0,158.0,87.0,1562,38,0.024328
159.0,159.0,87.0,5,0,0.0
160.0,160.0,87.0,2,0,0.0
161.0,161.0,60.0,421,82,0.194774
162.0,162.0,71.0,1,0,0.0
163.0,163.0,31.0,1,0,0.0
164.0,164.0,15.0,1,0,0.0
166.0,166.0,87.0,1,0,0.0
167.0,167.0,60.0,57,3,0.052632
168.0,168.0,87.0,3,0,0.0
170.0,170.0,87.0,2001,68,0.033983
171.0,171.0,96.0,12,2,0.166667
172.0,172.0,31.0,3,0,0.0
174.0,174.0,87.0,2,0,0.0
177.0,177.0,87.0,4674,142,0.030381
178.0,178.0,87.0,1,0,0.0
180.0,180.0,87.0,1,0,0.0
181.0,181.0,87.0,13856,298,0.021507
182.0,182.0,73.0,1,0,0.0
183.0,183.0,26.0,1,0,0.0
184.0,184.0,87.0,15160,206,0.013588
185.0,185.0,59.0,1,0,0.0
187.0,187.0,88.0,1,0,0.0
189.0,189.0,65.0,1,0,0.0
190.0,190.0,26.0,1,0,0.0
191.0,191.0,87.0,14979,249,0.016623
193.0,193.0,87.0,3,0,0.0
194.0,194.0,87.0,1572,17,0.010814
